Path 1:
0,7
7,14
14,5
5,12
12,17
17,1
Path 2:
0,7
7,14
14,5
5,12
12,17
17,19
19,2
Path 3:
0,7
7,14
14,5
5,16
16,4
Path 4:
0,7
7,14
14,5
Path 5:
0,7
Path 6:
0,7
7,14
14,5
5,12
12,8
Path 7:
0,7
7,14
14,5
5,12
12,17
17,19
19,11
11,9
Path 8:
0,7
7,14
14,5
5,12
12,17
17,19
19,11
Path 9:
0,7
7,14
14,5
5,12
Path 10:
0,7
7,14
14,5
5,12
12,17
Path 11:
0,7
7,14
14,5
5,12
12,17
17,19
19,2
2,3
Path 12:
0,7
7,14
14,5
5,12
12,17
17,19
19,2
2,6
Path 13:
0,7
7,14
14,5
5,12
12,17
17,19
19,2
2,18
Path 14:
0,7
7,14
14,5
5,12
12,17
17,19
Path 15:
0,7
7,14
14,5
5,16
Path 16:
0,7
7,14
Path 17:
0,7
7,10
Path 18:
0,7
7,13
Path 19:
0,7
7,14
14,5
5,12
12,8
8,15
Path 20:
1,17
17,12
12,5
5,14
14,7
7,0
Path 21:
1,17
17,19
19,2
Path 22:
1,17
17,12
12,5
5,16
16,4
Path 23:
1,17
17,12
12,5
Path 24:
1,17
17,12
12,5
5,14
14,7
Path 25:
1,17
17,12
12,8
Path 26:
1,17
17,19
19,11
11,9
Path 27:
1,17
17,19
19,11
Path 28:
1,17
17,12
Path 29:
1,17
Path 30:
1,17
17,19
19,2
2,3
Path 31:
1,17
17,19
19,2
2,6
Path 32:
1,17
17,19
19,2
2,18
Path 33:
1,17
17,19
Path 34:
1,17
17,12
12,5
5,16
Path 35:
1,17
17,12
12,5
5,14
Path 36:
1,17
17,12
12,5
5,14
14,7
7,10
Path 37:
1,17
17,12
12,5
5,14
14,7
7,13
Path 38:
1,17
17,12
12,8
8,15
Path 39:
2,19
19,17
17,12
12,5
5,14
14,7
7,0
Path 40:
2,19
19,17
17,1
Path 41:
2,19
19,17
17,12
12,5
5,16
16,4
Path 42:
2,19
19,17
17,12
12,5
Path 43:
2,19
19,17
17,12
12,5
5,14
14,7
Path 44:
2,19
19,17
17,12
12,8
Path 45:
2,19
19,11
11,9
Path 46:
2,19
19,11
Path 47:
2,19
19,17
17,12
Path 48:
2,19
19,17
Path 49:
2,3
Path 50:
2,6
Path 51:
2,18
Path 52:
2,19
Path 53:
2,19
19,17
17,12
12,5
5,16
Path 54:
2,19
19,17
17,12
12,5
5,14
Path 55:
2,19
19,17
17,12
12,5
5,14
14,7
7,10
Path 56:
2,19
19,17
17,12
12,5
5,14
14,7
7,13
Path 57:
2,19
19,17
17,12
12,8
8,15
Path 58:
4,16
16,5
5,14
14,7
7,0
Path 59:
4,16
16,5
5,12
12,17
17,1
Path 60:
4,16
16,5
5,12
12,17
17,19
19,2
Path 61:
4,16
16,5
Path 62:
4,16
16,5
5,14
14,7
Path 63:
4,16
16,5
5,12
12,8
Path 64:
4,16
16,5
5,12
12,17
17,19
19,11
11,9
Path 65:
4,16
16,5
5,12
12,17
17,19
19,11
Path 66:
4,16
16,5
5,12
Path 67:
4,16
16,5
5,12
12,17
Path 68:
4,16
16,5
5,12
12,17
17,19
19,2
2,3
Path 69:
4,16
16,5
5,12
12,17
17,19
19,2
2,6
Path 70:
4,16
16,5
5,12
12,17
17,19
19,2
2,18
Path 71:
4,16
16,5
5,12
12,17
17,19
Path 72:
4,16
Path 73:
4,16
16,5
5,14
Path 74:
4,16
16,5
5,14
14,7
7,10
Path 75:
4,16
16,5
5,14
14,7
7,13
Path 76:
4,16
16,5
5,12
12,8
8,15
Path 77:
5,14
14,7
7,0
Path 78:
5,12
12,17
17,1
Path 79:
5,12
12,17
17,19
19,2
Path 80:
5,16
16,4
Path 81:
5,14
14,7
Path 82:
5,12
12,8
Path 83:
5,12
12,17
17,19
19,11
11,9
Path 84:
5,12
12,17
17,19
19,11
Path 85:
5,12
Path 86:
5,12
12,17
Path 87:
5,12
12,17
17,19
19,2
2,3
Path 88:
5,12
12,17
17,19
19,2
2,6
Path 89:
5,12
12,17
17,19
19,2
2,18
Path 90:
5,12
12,17
17,19
Path 91:
5,16
Path 92:
5,14
Path 93:
5,14
14,7
7,10
Path 94:
5,14
14,7
7,13
Path 95:
5,12
12,8
8,15
Path 96:
7,0
Path 97:
7,14
14,5
5,12
12,17
17,1
Path 98:
7,14
14,5
5,12
12,17
17,19
